<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Design01\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\RED_LED.c" value="ARM_C_FILE;RED_LED" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\RED_LED.h" value="NONE;RED_LED" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\RED_LED_aliases.h" value="NONE;RED_LED" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\timer_int.c" value="ARM_C_FILE;timer_int" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\timer_int.h" value="NONE;timer_int" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\timer1_int.c" value="ARM_C_FILE;timer1_int" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\timer1_int.h" value="NONE;timer1_int" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\BLUE_LED.c" value="ARM_C_FILE;BLUE_LED" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\BLUE_LED.h" value="NONE;BLUE_LED" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\BLUE_LED_aliases.h" value="NONE;BLUE_LED" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Design01\Design01.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
